crop_type,month_year,price
Onion,2023-04-01,2350
Onion,2023-05-01,2400
Onion,2023-06-01,2450
Onion,2023-07-01,2500
Onion,2023-08-01,2550
Onion,2023-09-01,2600
Onion,2023-10-01,2650
Onion,2023-11-01,2700
Onion,2023-12-01,2750
Onion,2024-01-01,2800
Onion,2024-02-01,2850
Onion,2024-03-01,2900
Onion,2024-04-01,2950
Onion,2024-05-01,3000
Onion,2024-06-01,3050
Onion,2024-07-01,3100
Onion,2024-08-01,3150
Onion,2024-09-01,3200
Onion,2024-10-01,3250
Onion,2024-11-01,3300
Onion,2024-12-01,3350
